"Extension","TotalLines","AILines","AIPercentage","FileCount"
"json","337043","50","0.01","97"
"py","96870","86692","89.49","1034"
"lock","11067","6618","59.8","33"
"yml","6795","40","0.59","267"
"md","3729","24","0.64","217"
"ps1","2795","21","0.75","43"
"sh","2486","0","0","47"
"tsx","1669","1200","71.9","144"
"bicep","846","201","23.76","71"
"yaml","658","156","23.71","31"
"csv","273","249","91.21","51"
"gitignore","255","0","0","3"
"other","63","0","0","3"
"sample","54","0","0","23"
"coveragerc","50","50","100","2"
"css","42","0","0","6"
"toml","42","33","78.57","15"
"txt","39","0","0","17"
"env","21","0","0","3"
"json}","20","0","0","2"
"flake8","18","0","0","2"
"ini","14","10","71.43","6"
"devcontainer/dockerfile","8","0","0","2"
"github/codeowners","5","0","0","5"
