"Extension","TotalLines","AILines","AIPercentage","FileCount"
"json","661928","46824","7.07","419"
"py","112706","92336","81.93","3100"
"tsx","48116","34867","72.46","1490"
"bicep","33365","1678","5.03","486"
"lock","26559","3789","14.27","49"
"md","18731","4691","25.04","627"
"yml","16363","239","1.46","646"
"css","13395","6324","47.21","232"
"js","5825","1233","21.17","90"
"sh","4736","165","3.48","100"
"ts","2819","2534","89.89","95"
"ps1","2713","200","7.37","46"
"gitignore","950","463","48.74","24"
"html","927","281","30.31","52"
"yaml","626","75","11.98","70"
"dockerfile","582","582","100","18"
"csv","423","83","19.62","193"
"toml","331","31","9.37","44"
"dockerignore","325","3","0.92","3"
"other","300","88","29.33","45"
"txt","276","129","46.74","81"
"bicepparam","270","30","11.11","80"
"svg","188","120","63.83","34"
"sample","161","51","31.68","63"
"tsx}","95","92","96.84","40"
"dockerfile => src/frontend_react/dockerfile","38","0","0","2"
"old","38","0","0","4"
"example","36","16","44.44","8"
"nocache","35","0","0","2"
"ini","33","19","57.58","8"
"code-workspace","26","0","0","2"
"flake8","23","2","8.7","7"
"json}","10","0","0","1"
"python-version","8","2","25","14"
"env","7","0","0","1"
"md}","5","0","0","1"
"github/workflows/codeowners","5","5","100","1"
"py}","4","0","0","4"
"bicep}","4","0","0","5"
"github/{codeowner => codeowners}","2","0","0","2"
"github/codeowners","2","0","0","2"
